file,page_num,Clear,Trash,Noisy,Empty,Non-text
CTX201100541,754,0,68,16,0,22
CTX201100541,755,1,24,5,0,0
CTX201100541,756,1,65,13,0,25
CTX201100541,757,0,24,5,0,6
CTX201100541,758,0,65,12,0,16
CTX201100541,759,0,24,5,0,6
CTX201100541,760,0,62,16,0,15
CTX201100541,761,0,25,5,0,4
CTX201100541,762,0,62,16,0,15
CTX201100541,763,0,25,5,0,4
CTX201100541,764,1,65,15,0,18
CTX201100541,765,0,24,6,0,4
CTX201100541,766,0,64,12,0,16
CTX201100541,767,0,24,6,0,3
CTX201100541,768,0,69,16,0,24
CTX201100541,769,0,25,5,0,4
CTX201100541,770,0,68,13,0,21
CTX201100541,771,0,25,5,0,4
CTX201100541,772,1,70,12,0,25
CTX201100541,773,0,25,5,0,4
CTX201100541,774,1,64,13,0,19
CTX201100541,775,0,24,6,0,4
CTX201100541,776,1,62,14,0,13
CTX201100541,777,0,24,5,0,5
CTX201100541,778,1,63,12,0,15
CTX201100541,779,0,24,6,0,4
CTX201100541,780,0,66,13,0,17
CTX201100541,781,0,23,7,0,4
CTX201100541,782,0,64,13,0,5
CTX201100541,783,0,24,6,0,3
CTX201100541,784,0,67,15,0,22
CTX201100541,785,0,25,5,0,3
CTX201100541,786,0,63,16,0,17
CTX201100541,787,0,24,6,0,4
CTX201100541,788,0,69,15,0,16
CTX201100541,789,0,25,5,0,4
CTX201100541,790,0,70,13,0,17
CTX201100541,791,0,25,5,0,4
CTX201100541,792,0,60,17,0,18
CTX201100541,793,0,24,4,0,5
CTX201100541,794,0,70,14,0,24
CTX201100541,795,0,24,5,0,8
CTX201100541,796,0,71,15,0,32
CTX201100541,797,0,24,4,0,5
CTX201100541,798,0,73,14,0,19
CTX201100541,799,1,24,5,0,4
CTX201100541,800,0,70,14,0,23
CTX201100541,801,0,25,4,0,5
CTX201100541,802,0,68,15,0,22
CTX201100541,803,0,25,5,0,4
CTX201100541,804,0,68,12,0,15
CTX201100541,805,0,24,5,0,5
CTX201100541,806,0,43,10,0,5
CTX201100541,807,0,24,5,0,4
CTX201100541,808,1,68,11,0,15
CTX201100541,809,0,24,6,0,4
CTX201100541,810,1,64,14,0,20
CTX201100541,811,0,24,6,0,4
CTX201100541,812,2,65,14,0,17
CTX201100541,813,0,24,6,0,4
CTX201100541,814,1,67,12,0,17
CTX201100541,815,0,23,7,0,4
CTX201100541,816,0,63,16,0,16
CTX201100541,817,0,24,6,0,4
CTX201100541,818,0,65,17,0,25
CTX201100541,819,0,24,7,0,3
CTX201100541,820,0,72,16,0,24
CTX201100541,821,0,25,5,0,4
CTX201100541,822,0,62,12,0,15
CTX201100541,823,0,23,4,0,6
CTX201100541,824,0,43,10,0,5
CTX201100541,825,0,24,5,0,4
CTX201100541,826,0,71,13,0,25
CTX201100541,827,0,25,4,0,5
CTX201100541,828,0,73,15,0,30
CTX201100541,829,0,25,5,0,4
CTX201100541,830,0,65,17,0,21
CTX201100541,831,0,25,5,0,4
CTX201100541,832,0,64,14,0,10
CTX201100541,833,0,25,5,0,4
CTX201100541,834,0,64,11,0,14
CTX201100541,835,0,24,5,0,5
CTX201100541,836,0,67,10,0,15
CTX201100541,837,0,25,5,0,5
CTX201100541,838,0,29,10,0,3
CTX201100541,839,0,24,5,0,8
CTX201100541,840,1,65,15,0,16
CTX201100541,841,0,25,5,0,4
CTX201100541,842,0,40,13,0,5
CTX201100541,843,0,25,4,0,5
CTX201100541,844,0,64,14,0,17
CTX201100541,845,0,25,5,0,4
CTX201100541,846,1,68,12,0,28
CTX201100541,847,0,25,5,0,4
CTX201100541,848,0,64,13,0,17
CTX201100541,849,0,23,4,0,6
CTX201100541,850,0,67,15,0,13
CTX201100541,851,0,23,4,0,6
CTX201100541,852,0,64,19,0,20
CTX201100541,853,0,27,5,0,4
CTX201100541,854,0,68,10,0,14
CTX201100541,855,0,24,5,0,5
CTX201100541,856,0,65,16,0,20
CTX201100541,857,0,25,5,0,4
CTX201100541,858,0,65,14,0,21
CTX201100541,859,1,23,6,0,4
CTX201100541,860,0,62,14,0,12
CTX201100541,861,0,24,6,0,4
CTX201100541,862,0,64,18,0,23
CTX201100541,863,0,25,5,0,4
CTX201100541,864,0,63,13,0,12
CTX201100541,865,0,25,5,0,4
CTX201100541,866,1,65,13,0,23
CTX201100541,867,0,25,5,0,4
CTX201100541,868,1,66,13,0,26
CTX201100541,869,0,25,5,0,4
CTX201100541,870,0,72,12,0,26
CTX201100541,871,1,25,6,0,4
CTX201100541,872,0,67,14,0,24
CTX201100541,873,0,24,5,0,8
CTX201100541,874,0,67,12,0,11
CTX201100541,875,0,25,7,0,4
CTX201100541,876,0,66,14,0,18
CTX201100541,877,0,25,6,0,3
CTX201100541,878,0,64,18,0,21
CTX201100541,879,0,25,7,0,4
CTX201100541,880,0,64,14,0,15
CTX201100541,881,0,25,6,0,3
CTX201100541,882,0,64,15,0,21
CTX201100541,883,0,26,6,0,4
CTX201100541,884,0,67,13,0,20
CTX201100541,885,0,26,5,0,3
CTX201100541,886,0,28,11,0,3
CTX201100541,887,0,24,5,0,5
CTX201100541,888,0,30,9,0,4
CTX201100541,889,0,24,4,0,5
CTX201100541,890,1,64,15,0,22
CTX201100541,891,0,24,4,0,5
CTX201100541,892,2,63,13,0,16
CTX201100541,893,0,23,6,0,4
CTX201100541,894,2,66,12,0,26
CTX201100541,895,0,24,6,0,3
CTX201100541,896,0,66,12,0,16
CTX201100541,897,0,24,5,0,4
CTX201100541,898,0,68,15,0,30
CTX201100541,899,0,24,4,0,6
CTX201100541,900,0,70,13,0,24
CTX201100541,901,0,24,5,0,4
CTX201100541,902,1,66,11,0,21
CTX201100541,903,0,23,4,0,6
CTX201100541,904,0,65,14,0,23
CTX201100541,905,0,24,5,0,4
CTX201100541,906,0,68,15,0,23
CTX201100541,907,0,24,6,0,4
CTX201100541,908,0,65,11,0,16
CTX201100541,909,0,23,5,0,4
CTX201100541,910,0,75,15,0,20
CTX201100541,911,0,24,6,0,4
CTX201100541,912,0,69,13,0,20
CTX201100541,913,0,25,5,0,4
CTX201100541,914,0,65,15,0,27
CTX201100541,915,0,25,5,0,4
CTX201100541,916,0,63,16,0,23
CTX201100541,917,0,24,6,0,4
CTX201100541,918,0,72,14,0,20
CTX201100541,919,0,24,4,0,6
CTX201100541,920,1,65,15,0,26
CTX201100541,921,0,25,4,0,5
CTX201100541,922,0,63,13,0,20
CTX201100541,923,0,24,4,0,6
CTX201100541,924,1,64,12,0,21
CTX201100541,925,0,23,4,0,6
CTX201100541,926,1,68,12,0,28
CTX201100541,927,0,24,5,0,5
CTX201100541,928,0,67,15,0,26
CTX201100541,929,0,24,4,0,6
CTX201100541,930,0,69,17,0,21
CTX201100541,931,0,24,5,0,4
CTX201100541,932,0,71,13,0,22
CTX201100541,933,0,23,4,0,6
CTX201100541,934,0,66,16,0,21
CTX201100541,935,0,24,5,0,4
CTX201100541,936,0,42,11,0,6
CTX201100541,937,0,24,4,0,5
CTX201100541,938,0,73,15,0,34
CTX201100541,939,0,24,7,0,3
CTX201100541,940,0,68,14,0,28
CTX201100541,941,0,24,7,0,3
CTX201100541,942,0,65,16,0,12
CTX201100541,943,0,25,6,0,3
CTX201100541,944,0,63,13,0,13
CTX201100541,945,0,23,5,0,4
CTX201100541,946,1,64,12,0,15
CTX201100541,947,0,25,4,0,5
CTX201100541,948,0,71,11,0,24
CTX201100541,949,0,24,4,0,5
CTX201100541,950,1,64,12,0,15
CTX201100541,951,0,25,5,0,4
CTX201100541,952,0,70,13,0,12
CTX201100541,953,0,25,5,0,4
CTX201100541,954,0,63,16,0,14
CTX201100541,955,0,24,4,0,5
CTX201100541,956,0,28,11,0,3
CTX201100541,957,0,24,4,0,5
CTX201100541,958,0,70,14,0,28
CTX201100541,959,0,24,4,0,5
CTX201100541,960,2,67,11,0,22
CTX201100541,961,0,24,4,0,5
CTX201100541,962,1,64,14,0,19
CTX201100541,963,0,24,7,0,3
CTX201100541,964,1,64,12,0,15
CTX201100541,965,0,25,5,0,4
CTX201100541,966,0,73,15,0,25
CTX201100541,967,0,24,4,0,5
CTX201100541,968,1,63,14,0,23
CTX201100541,969,0,23,6,0,4
CTX201100541,970,1,65,14,0,21
CTX201100541,971,0,25,4,0,5
CTX201100541,972,1,62,15,0,12
CTX201100541,973,0,26,5,0,3
CTX201100541,974,0,66,16,0,18
CTX201100541,975,0,25,4,0,5
CTX201100541,976,0,67,16,0,19
CTX201100541,977,0,25,4,0,5
CTX201100541,978,0,63,16,0,17
CTX201100541,979,0,25,4,0,5
CTX201100541,980,1,65,14,0,23
CTX201100541,981,0,25,4,0,5
CTX201100541,982,0,65,14,0,21
CTX201100541,983,0,24,4,0,5
CTX201100541,984,0,65,12,0,16
CTX201100541,985,0,24,4,0,5
CTX201100541,986,0,65,15,0,16
CTX201100541,987,0,24,5,0,4
CTX201100541,988,0,64,15,0,16
CTX201100541,989,0,24,5,0,4
CTX201100541,990,0,65,13,0,16
CTX201100541,991,0,24,5,0,4
CTX201100541,992,0,73,12,0,16
CTX201100541,993,0,25,5,0,4
CTX201100541,994,0,29,10,0,3
CTX201100541,995,0,24,5,0,5
CTX201100541,996,0,70,15,0,25
CTX201100541,997,0,24,4,0,5
CTX201100541,998,0,64,12,0,16
CTX201100541,999,0,23,4,0,6
CTX201100541,1000,0,66,16,0,24
CTX201100541,1001,0,24,5,0,5
CTX201100541,1002,0,64,14,0,16
CTX201100541,1003,0,25,5,0,4
CTX201100541,1004,1,63,15,0,18
CTX201100541,1005,0,23,6,0,8
CTX201100541,1006,1,64,12,0,15
CTX201100541,1007,0,25,5,0,4
CTX201100541,1008,0,66,16,0,21
CTX201100541,1009,0,24,6,0,4
CTX201100541,1010,0,63,14,0,15
CTX201100541,1011,0,24,6,0,4
CTX201100541,1012,1,72,12,0,30
CTX201100541,1013,0,24,5,0,4
CTX201100541,1014,0,65,15,0,23
CTX201100541,1015,0,24,7,0,3
CTX201100541,1016,1,69,13,0,30
CTX201100541,1017,0,24,4,0,5
CTX201100541,1018,0,64,15,0,15
CTX201100541,1019,0,24,5,0,4
CTX201100541,1020,1,62,14,0,25
CTX201100541,1021,0,24,4,0,5
CTX201100541,1022,2,65,13,0,21
CTX201100541,1023,0,25,5,0,4
CTX201100541,1024,2,66,13,0,22
CTX201100541,1025,0,25,5,0,4
CTX201100541,1026,1,65,13,0,22
CTX201100541,1027,0,25,5,0,4
CTX201100541,1028,0,71,13,0,24
CTX201100541,1029,0,24,5,0,4
CTX201100541,1030,0,74,14,0,20
CTX201100541,1031,0,24,4,0,5
CTX201100541,1032,0,73,17,0,20
CTX201100541,1033,0,24,5,0,4
CTX201100541,1034,1,68,13,0,25
CTX201100541,1035,0,24,5,0,4
CTX201100541,1036,0,63,13,0,12
CTX201100541,1037,0,25,5,0,4
CTX201100541,1038,0,63,19,0,27
CTX201100541,1039,0,24,5,0,4
CTX201100541,1040,0,73,14,0,23
CTX201100541,1041,0,24,4,0,5
CTX201100541,1042,1,70,12,0,26
CTX201100541,1043,0,24,6,0,4
CTX201100541,1044,1,69,15,0,27
CTX201100541,1045,0,25,5,0,4
CTX201100541,1046,0,64,16,0,19
CTX201100541,1047,0,25,5,0,4
CTX201100541,1048,1,65,12,0,24
CTX201100541,1049,0,24,4,0,5
CTX201100541,1050,0,68,14,0,18
CTX201100541,1051,0,24,5,0,4
CTX201100541,1052,1,64,14,0,9
CTX201100541,1053,0,23,4,0,6
CTX201100541,1054,0,68,17,0,18
CTX201100541,1055,0,25,5,0,4
CTX201100541,1056,0,42,11,0,4
CTX201100541,1057,0,24,4,0,5
CTX201100541,1058,0,69,14,0,19
CTX201100541,1059,0,24,5,0,4
CTX201100541,1060,0,70,14,0,22
CTX201100541,1061,0,24,5,0,4
CTX201100541,1062,1,63,12,0,24
CTX201100541,1063,0,24,6,0,4
CTX201100541,1064,1,63,13,0,25
CTX201100541,1065,0,24,4,0,5
CTX201100541,1066,0,63,13,0,18
CTX201100541,1067,0,23,4,0,6
CTX201100541,1068,0,73,13,0,28
CTX201100541,1069,0,25,5,0,4
CTX201100541,1070,0,67,16,0,21
CTX201100541,1071,0,24,4,0,5
CTX201100541,1072,0,43,12,0,5
CTX201100541,1073,0,24,5,0,4
CTX201100541,1074,0,66,16,0,27
CTX201100541,1075,0,24,4,0,5
CTX201100541,1076,1,66,12,0,24
CTX201100541,1077,0,24,4,0,5
CTX201100541,1078,0,64,16,0,17
CTX201100541,1079,0,25,5,0,4
CTX201100541,1080,0,65,13,0,7
CTX201100541,1081,0,24,6,0,4
CTX201100541,1082,0,65,13,0,7
CTX201100541,1083,0,25,6,0,3
CTX201100541,1084,0,66,14,0,15
CTX201100541,1085,0,25,6,0,3
CTX201100541,1086,0,70,14,0,24
CTX201100541,1087,0,25,6,0,3
CTX201100541,1088,0,67,14,0,22
CTX201100541,1089,0,25,6,0,3
CTX201100541,1090,0,65,14,0,21
CTX201100541,1091,0,27,5,0,4
CTX201100541,1092,0,66,14,0,20
CTX201100541,1093,0,25,6,0,3
CTX201100541,1094,0,65,14,0,21
CTX201100541,1095,0,25,6,0,3
CTX201100541,1096,0,64,14,0,15
CTX201100541,1097,0,26,6,0,4
CTX201100541,1098,0,69,13,0,21
CTX201100541,1099,0,25,6,0,3
CTX201100541,1100,1,67,12,0,23
CTX201100541,1101,0,24,5,0,5
CTX201100541,1102,0,63,16,0,16
CTX201100541,1103,0,25,5,0,4
CTX201100541,1104,0,78,12,0,19
CTX201100541,1105,0,23,6,0,4
CTX201100541,1106,0,68,14,0,24
CTX201100541,1107,0,25,5,0,4
CTX201100541,1108,1,68,11,0,15
CTX201100541,1109,0,24,6,0,4
CTX201100541,1110,1,64,13,0,19
CTX201100541,1111,0,24,5,0,8
CTX201100541,1112,1,63,15,0,19
CTX201100541,1113,0,24,6,0,4
CTX201100541,1114,1,64,12,0,15
CTX201100541,1115,0,25,5,0,4
CTX201100541,1116,0,65,14,0,18
CTX201100541,1117,0,24,6,0,4
CTX201100541,1118,0,65,13,0,13
CTX201100541,1119,0,24,4,0,5
CTX201100541,1120,0,64,14,0,15
CTX201100541,1121,0,25,5,0,4
CTX201100541,1122,0,66,14,0,17
CTX201100541,1123,0,24,5,0,4
CTX201100541,1124,0,66,14,0,21
CTX201100541,1125,0,25,5,0,0
CTX201100541,1126,0,67,14,0,18
CTX201100541,1127,0,25,5,0,4
CTX201100541,1128,1,67,13,0,22
CTX201100541,1129,0,25,5,0,4
CTX201100541,1130,1,65,13,0,23
CTX201100541,1131,1,23,4,0,4
CTX201100541,1132,0,66,15,0,24
CTX201100541,1133,0,25,4,0,5
CTX201100541,1134,0,67,15,0,18
CTX201100541,1135,0,25,6,0,3
CTX201100541,1136,0,66,13,0,13
CTX201100541,1137,1,24,5,0,0
CTX201100541,1138,1,64,12,0,24
CTX201100541,1139,0,25,5,0,4
CTX201100541,1140,1,67,12,0,22
CTX201100541,1141,0,25,5,0,4
CTX201100541,1142,0,65,15,0,21
CTX201100541,1143,0,24,5,0,5
CTX201100541,1144,0,62,13,0,15
CTX201100541,1145,0,24,5,0,5
CTX201100541,1146,1,65,12,0,21
CTX201100541,1147,0,25,5,0,4
CTX201100541,1148,0,62,14,0,14
CTX201100541,1149,0,24,5,0,4
CTX201100541,1150,1,64,13,0,16
CTX201100541,1151,0,25,5,0,4
CTX201100541,1152,1,64,13,0,19
CTX201100541,1153,0,23,6,0,8
CTX201100541,1154,1,62,15,0,13
CTX201100541,1155,0,24,6,0,4
CTX201100541,1156,1,64,13,0,15
CTX201100541,1157,0,24,5,0,8
CTX201100541,1158,1,62,14,0,15
CTX201100541,1159,0,24,6,0,3
CTX201100541,1160,1,65,11,0,15
CTX201100541,1161,0,23,7,0,3
CTX201100541,1162,1,68,13,0,27
CTX201100541,1163,0,24,4,0,5
CTX201100541,1164,0,68,15,0,17
CTX201100541,1165,0,24,4,0,5
CTX201100541,1166,1,69,16,0,33
CTX201100541,1167,0,24,6,0,4
CTX201100541,1168,0,69,14,0,25
CTX201100541,1169,0,25,5,0,4
CTX201100541,1170,1,67,14,0,26
CTX201100541,1171,0,24,4,0,5
CTX201100541,1172,1,68,14,0,29
CTX201100541,1173,1,24,5,0,0
CTX201100541,1174,0,72,15,0,20
CTX201100541,1175,0,25,5,0,4
CTX201100541,1176,0,67,14,0,24
CTX201100541,1177,0,25,6,0,3
CTX201100541,1178,1,68,12,0,27
CTX201100541,1179,0,25,5,0,4
CTX201100541,1180,0,63,15,0,17
CTX201100541,1181,0,24,4,0,5
CTX201100541,1182,1,67,13,0,28
CTX201100541,1183,0,25,5,0,4
CTX201100541,1184,0,64,12,0,18
CTX201100541,1185,0,25,5,0,4
CTX201100541,1186,0,65,18,0,24
CTX201100541,1187,0,23,6,0,4
CTX201100541,1188,0,63,13,0,19
CTX201100541,1189,0,23,4,0,6
CTX201100541,1190,0,70,14,0,19
CTX201100541,1191,0,24,6,0,4
CTX201100541,1192,0,71,18,0,31
CTX201100541,1193,0,25,5,0,4
CTX201100541,1194,1,64,12,0,24
CTX201100541,1195,0,25,5,0,4
CTX201100541,1196,0,65,14,0,19
CTX201100541,1197,0,24,5,0,4
CTX201100541,1198,0,78,12,0,19
CTX201100541,1199,0,24,5,0,4
CTX201100541,1200,0,66,13,0,21
CTX201100541,1201,0,24,4,0,5
CTX201100541,1202,1,66,13,0,23
CTX201100541,1203,0,24,4,0,5
CTX201100541,1204,0,64,13,0,20
CTX201100541,1205,0,25,4,0,5
CTX201100541,1206,0,64,15,0,18
CTX201100541,1207,0,25,5,0,0
CTX201100541,1208,0,65,16,0,16
CTX201100541,1209,0,24,4,0,5
CTX201100541,1210,0,67,14,0,17
CTX201100541,1211,0,24,4,0,5
CTX201100541,1212,1,72,11,0,29
CTX201100541,1213,0,25,5,0,4
CTX201100541,1214,0,63,14,0,16
CTX201100541,1215,0,24,5,0,4
CTX201100541,1216,0,67,13,0,23
CTX201100541,1217,0,25,5,0,4
CTX201100541,1218,0,62,14,0,13
CTX201100541,1219,0,24,4,0,5
CTX201100541,1220,0,64,13,0,20
CTX201100541,1221,0,24,4,0,5
CTX201100541,1222,0,74,14,0,27
CTX201100541,1223,0,25,5,0,4
CTX201100541,1224,1,64,14,0,14
CTX201100541,1225,0,24,5,0,4
CTX201100541,1226,0,65,13,0,19
CTX201100541,1227,0,24,4,0,5
CTX201100541,1228,0,29,10,0,3
CTX201100541,1229,0,23,5,0,4
CTX201100541,1230,0,66,16,0,21
CTX201100541,1231,0,24,4,0,5
CTX201100541,1232,0,69,15,0,22
CTX201100541,1233,0,24,4,0,5
CTX201100541,1234,0,63,14,0,20
CTX201100541,1235,0,24,4,0,5
CTX201100541,1236,0,62,16,0,9
CTX201100541,1237,0,25,5,0,4
CTX201100541,1238,0,64,15,0,21
CTX201100541,1239,0,25,5,0,4
CTX201100541,1240,0,66,14,0,21
CTX201100541,1241,0,25,5,0,4
CTX201100541,1242,1,65,13,0,19
CTX201100541,1243,0,24,5,0,8
CTX201100541,1244,1,64,13,0,21
CTX201100541,1245,0,25,5,0,4
CTX201100541,1246,2,69,12,0,24
CTX201100541,1247,0,24,6,0,3
CTX201100541,1248,1,65,13,0,22
CTX201100541,1249,0,25,6,0,3
CTX201100541,1250,1,61,17,0,17
CTX201100541,1251,0,25,5,0,4
CTX201100541,1252,1,66,16,0,19
CTX201100541,1253,0,25,5,0,4
CTX201100541,1254,1,67,12,0,17
CTX201100541,1255,0,25,6,0,3
CTX201100541,1256,0,69,12,0,16
CTX201100541,1257,0,24,6,0,4
CTX201100541,1258,0,63,13,0,15
CTX201100541,1259,0,24,6,0,4
CTX201100541,1260,0,77,14,0,20
CTX201100541,1261,0,24,7,0,3
CTX201100541,1262,0,64,16,0,16
CTX201100541,1263,0,25,6,0,5
CTX201100541,1264,0,70,14,0,19
CTX201100541,1265,0,23,8,0,3
CTX201100541,1266,0,67,16,0,21
CTX201100541,1267,0,24,6,0,4
CTX201100541,1268,0,69,16,0,25
CTX201100541,1269,0,23,6,0,8
CTX201100541,1270,0,62,14,0,13
CTX201100541,1271,1,25,5,0,3
CTX201100541,1272,0,67,16,0,21
CTX201100541,1273,0,25,5,0,4
CTX201100541,1274,1,62,13,0,16
CTX201100541,1275,0,25,4,0,5
CTX201100541,1276,0,66,19,0,22
CTX201100541,1277,0,26,5,0,3
CTX201100541,1278,0,72,16,0,22
CTX201100541,1279,1,24,5,0,0
CTX201100541,1280,0,66,16,0,14
CTX201100541,1281,0,26,5,0,3
CTX201100541,1282,0,62,18,0,20
CTX201100541,1283,0,25,4,0,5
CTX201100541,1284,0,67,14,0,20
CTX201100541,1285,0,25,6,0,3
CTX201100541,1286,0,67,17,0,23
CTX201100541,1287,0,26,5,0,3
CTX201100541,1288,0,66,12,0,16
CTX201100541,1289,0,25,5,0,4
CTX201100541,1290,0,65,18,0,21
CTX201100541,1291,0,24,7,0,3
CTX201100541,1292,0,67,17,0,19
CTX201100541,1293,0,26,6,0,4
CTX201100541,1294,0,66,18,0,19
CTX201100541,1295,0,25,5,0,4
CTX201100541,1296,0,73,13,0,21
CTX201100541,1297,0,25,7,0,4
CTX201100541,1298,0,72,12,0,16
CTX201100541,1299,0,25,6,0,3
CTX201100541,1300,0,64,12,0,15
CTX201100541,1301,0,24,4,0,5
CTX201100541,1302,0,65,13,0,17
CTX201100541,1303,0,25,5,0,4
CTX201100541,1304,0,64,15,0,22
CTX201100541,1305,0,23,7,0,4
CTX201100541,1306,0,65,15,0,23
CTX201100541,1307,0,25,4,0,5
CTX201100541,1308,0,63,13,0,16
CTX201100541,1309,0,23,4,0,6
CTX201100541,1310,1,64,12,0,23
CTX201100541,1311,0,25,5,0,4
CTX201100541,1312,1,66,13,0,22
CTX201100541,1313,0,24,6,0,4
CTX201100541,1314,0,70,11,0,16
CTX201100541,1315,0,24,4,0,5
CTX201100541,1316,0,68,14,0,24
CTX201100541,1317,0,23,6,0,4
CTX201100541,1318,0,63,14,0,9
CTX201100541,1319,0,24,5,0,8
CTX201100541,1320,0,68,11,0,14
CTX201100541,1321,0,24,6,0,4
CTX201100541,1322,0,64,15,0,16
CTX201100541,1323,0,25,5,0,5
CTX201100541,1324,1,67,13,0,25
CTX201100541,1325,0,25,5,0,4
CTX201100541,1326,1,66,13,0,22
CTX201100541,1327,0,25,5,0,4
CTX201100541,1328,0,67,15,0,23
CTX201100541,1329,0,24,5,0,5
CTX201100541,1330,1,66,13,0,22
CTX201100541,1331,0,25,5,0,4
CTX201100541,1332,0,65,14,0,21
CTX201100541,1333,0,25,5,0,4
CTX201100541,1334,0,65,14,0,21
CTX201100541,1335,0,25,5,0,4
CTX201100541,1336,0,69,16,0,22
CTX201100541,1337,0,26,5,0,3
CTX201100541,1338,0,66,12,0,15
CTX201100541,1339,0,24,4,0,5
CTX201100541,1340,0,69,12,0,16
CTX201100541,1341,0,25,5,0,4
CTX201100541,1342,0,69,11,0,16
CTX201100541,1343,0,24,6,0,4
CTX201100541,1344,1,67,12,0,22
CTX201100541,1345,0,25,5,0,4
CTX201100541,1346,0,68,12,0,14
CTX201100541,1347,0,24,5,0,5
CTX201100541,1348,1,64,14,0,18
CTX201100541,1349,0,24,5,0,5
CTX201100541,1350,1,70,11,0,16
CTX201100541,1351,0,25,5,0,4
CTX201100541,1352,0,64,15,0,22
CTX201100541,1353,0,25,6,0,3
CTX201100541,1354,0,67,17,0,19
CTX201100541,1355,0,24,6,0,4
CTX201100541,1356,0,72,12,0,18
CTX201100541,1357,0,24,6,0,4
CTX201100541,1358,0,71,14,0,21
CTX201100541,1359,0,24,6,0,4
CTX201100541,1360,0,63,16,0,16
CTX201100541,1361,0,23,4,0,6
CTX201100541,1362,1,66,15,0,22
CTX201100541,1363,1,24,5,0,4
CTX201100541,1364,0,77,16,0,19
CTX201100541,1365,0,23,7,0,3
CTX201100541,1366,0,69,15,0,19
CTX201100541,1367,1,23,6,0,4
CTX201100541,1368,0,69,19,0,20
CTX201100541,1369,1,24,6,0,3
CTX201100541,1370,2,71,17,0,20
CTX201100541,1371,1,24,6,0,3
CTX201100541,1372,1,64,12,0,15
CTX201100541,1373,0,25,6,0,3
CTX201100541,1374,0,68,18,0,20
CTX201100541,1375,0,24,6,0,4
CTX201100541,1376,1,61,20,0,16
CTX201100541,1377,0,24,7,0,3
CTX201100541,1378,0,64,19,0,22
CTX201100541,1379,0,24,7,0,3
CTX201100541,1380,1,66,13,0,17
CTX201100541,1381,0,24,5,0,4
CTX201100541,1382,0,68,16,0,21
CTX201100541,1383,0,25,7,0,4
CTX201100541,1384,0,66,16,0,22
CTX201100541,1385,0,24,8,0,4
CTX201100541,1386,0,77,15,0,22
CTX201100541,1387,1,24,7,0,6
CTX201100541,1388,0,63,14,0,17
CTX201100541,1389,0,25,6,0,3
CTX201100541,1390,0,64,16,0,19
CTX201100541,1391,0,24,5,0,4
CTX201100541,1392,0,69,11,0,17
CTX201100541,1393,0,25,4,0,5
CTX201100541,1394,0,65,16,0,17
CTX201100541,1395,0,26,5,0,3
CTX201100541,1396,0,68,15,0,28
CTX201100541,1397,0,26,5,0,3
CTX201100541,1398,0,70,13,0,23
CTX201100541,1399,0,25,4,0,5
CTX201100541,1400,0,69,15,0,29
CTX201100541,1401,0,25,5,0,4
CTX201100541,1402,0,63,13,0,16
CTX201100541,1403,0,23,4,0,6
CTX201100541,1404,0,67,13,0,14
CTX201100541,1405,0,24,5,0,5
CTX201100541,1406,0,68,12,0,18
CTX201100541,1407,0,23,5,0,6
CTX201100541,1408,0,43,10,0,5
CTX201100541,1409,0,25,5,0,4
CTX201100541,1410,1,65,14,0,22
CTX201100541,1411,0,24,6,0,4
CTX201100541,1412,0,65,13,0,21
CTX201100541,1413,0,24,5,0,5
CTX201100541,1414,0,65,15,0,21
CTX201100541,1415,0,24,5,0,5
CTX201100541,1416,0,66,14,0,22
CTX201100541,1417,0,25,5,0,4
CTX201100541,1418,1,66,13,0,22
CTX201100541,1419,0,25,5,0,4
CTX201100541,1420,1,64,13,0,22
CTX201100541,1421,0,25,5,0,4
CTX201100541,1422,0,69,12,0,16
CTX201100541,1423,0,25,5,0,4
CTX201100541,1424,0,65,14,0,21
CTX201100541,1425,0,25,5,0,4
CTX201100541,1426,0,63,15,0,15
CTX201100541,1427,0,25,5,0,4
CTX201100541,1428,0,68,14,0,21
CTX201100541,1429,0,24,5,0,5
CTX201100541,1430,0,63,15,0,21
CTX201100541,1431,0,25,5,0,4
CTX201100541,1432,0,64,13,0,13
CTX201100541,1433,0,25,5,0,4
CTX201100541,1434,1,66,13,0,22
CTX201100541,1435,0,25,5,0,4
CTX201100541,1436,0,70,11,0,17
CTX201100541,1437,0,25,6,0,5
CTX201100541,1438,0,64,14,0,21
CTX201100541,1439,0,25,5,0,4
CTX201100541,1440,0,64,14,0,17
CTX201100541,1441,0,25,5,0,4
CTX201100541,1442,0,65,14,0,21
CTX201100541,1443,0,25,5,0,4
CTX201100541,1444,0,66,12,0,15
CTX201100541,1445,0,25,5,0,4
CTX201100541,1446,0,63,15,0,21
CTX201100541,1447,0,25,5,0,4
CTX201100541,1448,0,64,15,0,19
CTX201100541,1449,0,24,5,0,4
CTX201100541,1450,0,65,15,0,20
CTX201100541,1451,0,24,5,0,4
CTX201100541,1452,0,64,14,0,16
CTX201100541,1453,0,25,5,0,4
CTX201100541,1454,0,65,14,0,21
CTX201100541,1455,0,25,5,0,4
CTX201100541,1456,0,64,15,0,9
CTX201100541,1457,0,24,6,0,4
CTX201100541,1458,0,65,14,0,23
CTX201100541,1459,0,24,5,0,4
CTX201100541,1460,0,66,12,0,15
CTX201100541,1461,0,25,5,0,4
CTX201100541,1462,0,62,16,0,21
CTX201100541,1463,0,25,5,0,4
